exp_ID,date,time,temp,male_ID,male_age,female_ID,female_age,court,cop,sp,m_mass,f_mass
LY,4-May,11:09,30,22302,NA,22003,15,1,0,form,0.01073,0.02167
LY,22-Apr,14:08,31.8,221229,NA,22006,1,0,0,form,0.00953,0.01157
SW,22-Jun,9:27,32.6,221274,field,22007,32,1,1,form,0.01043,0.02164
LY,26-Apr,11:19,29.3,221203,NA,22008,7,1,0,form,0.00945,0.01286
LY,29-May,10:38,33,221291,23,22010,30,1,1,form,0.01295,0.02801
LY,17-May,10:22,31.5,22521,NA,22011,22,1,1,form,0.00931,0.01873
LY,11-May,16:22,32,221214,8,22021,14,1,1,form,0.00924,0.01798
LY,12-Jun,15:41,31.2,22391,24,22022,29,1,1,form,0.00919,0.02148
LY,5-May,10:44,30.5,22385,17,22024,4,1,0,form,0.012,0.02002
LY,4-May,10:30,33,22304,NA,22028,8,1,0,form,0.01192,0.02032
LY,11-Jun,12:10,32.2,22017,17,22029,26,1,1,form,0.00824,0.02139
LY,27-May,11:10,32,221237,NA,22032,28,1,0,form,0.00982,0.02015
LY,17-May,10:06,33,22324,NA,22035,9,1,0,form,0.00912,0.0128
LY,2-May,15:20,32.1,221242,NA,22036,13,1,0,form,0.0096,0.01978
LY,27-Apr,10:34,31,22338,NA,22038,1,1,0,form,0.01047,0.01484
LY,14-May,14:03,30,221268,NA,22042,9,1,0,form,0.01002,0.01327
LY,2-May,14:41,30.8,221232,NA,22043,4,0,0,form,0.00942,0.0126
LY,22-May,11:52,31,22354,19,22044,3,0,0,form,0.01108,0.01628
LY,9-May,16:47,31,22333,NA,22047,6,1,0,form,0.01049,0.01287
LY,9-May,17:27,32,221207,6,22052,17,1,1,form,0.0127,0.02044
LY,4-May,12:07,31,221293,NA,22056,10,1,0,form,0.011,0.01788
LY,25-Jun,14:07,31,22367,60,22059,29,1,0,form,0.01329,0.01478
LY,3-May,12:41,31,221280,4,22064,4,1,0,form,0.01089,0.01455
LY,6-May,15:53,31,221247,NA,22066,12,1,1,form,0.01033,0.02011
LY,10-May,14:21,31,221225,NA,22069,3,1,0,form,0.00978,0.01359
LY,26-May,11:15,32.6,221290,15,22070,8,0,0,form,0.01206,0.0152
LY,4-May,11:29,30.4,22301,NA,22071,7,1,0,form,0.0091,0.01939
LY,24-May,9:33,32.5,221295,NA,22072,23,1,0,form,0.01218,0.01644
LY,29-May,10:13,31.5,22512,26,22073,22,1,1,form,0.00916,0.02238
LY,4-May,10:50,30.2,22312,8,22076,15,1,0,form,0.00794,0.02449
LY,22-Apr,13:45,28.5,221223,NA,22077,2,1,0,form,0.01106,0.01434
LY,19-May,14:55,32,221278,20,22079,18,1,1,form,0.01079,0.01539
LY,7-Jun,14:25,31.5,22317,13,22083,29,0,0,form,0.0094,0.01795
LY,2-Jun,10:23,31.5,22389,14,22084,14,0,0,form,0.01744,0.01183
SW,22-Jun,9:43,33.2,221249,field,22087,25,1,1,form,0.01118,0.02277
LY,16-Jun,13:38,33,22337,field,22088,27,1,0,form,0.01155,0.02419
LY,8-Jun,12:33,32,221209,20,22092,23,1,1,form,0.01211,0.02301
LY,3-May,11:24,31.5,221284,NA,22093,13,1,0,form,0.01184,0.02569
LY,15-May,11:58,33.5,22308,9,22095,10,0,0,form,0.01224,0.01524
LY,8-Jul,15:20,31,22384,50,22096,24,1,1,form,0.00989,0.01633
LY,5-Jun,16:52,31,221217,47,22098,29,1,1,form,0.01215,0.02602
LY,17-May,9:46,31.5,221227,NA,22501,16,1,0,form,0.00985,0.01628
LY,4-May,10:10,29,22525,NA,22503,13,1,0,form,0.0102,0.0189
LY,8-Jul,15:35,31.4,22363,17,22504,-5,0,0,form,0.01181,0.01057
LY,19-Apr,15:30,28.5,221241,NA,22507,1,1,0,form,0.00978,0.01745
LY,16-Jun,13:22,31.5,221258,field,221001,11,1,0,form,0.01216,0.01283
LY,22-Apr,NA,29.2,221269,NA,221002,-5,0,0,form,0.00871,0.00913
LY,29-May,10:50,33.5,22349,10,221003,28,1,1,form,0.01061,0.03186
LY,1-Jun,9:32,32,22350,13,221004,28,1,1,form,0.01116,0.02153
LY,26-May,14:20,31.2,22383,37,221005,18,1,0,form,0.01035,0.01537
LY,9-May,17:04,31.5,22353,21,221007,7,1,0,form,0.01175,0.01672
LY,22-Apr,14:29,32.1,221228,NA,221008,-5,1,0,form,0.01002,0.01704
LY,22-Apr,15:11,28.2,221236,NA,221009,-5,1,0,form,0.01074,0.01192
LY,20-May,12:28,32.5,22328,NA,221010,25,1,1,form,0.01094,0.01748
LY,19-Apr,15:10,29.4,221298,NA,221011,-5,0,0,form,0.00998,0.01701
LY,8-Jul,14:56,30,22366,17,221012,-5,0,0,form,0.01182,0.0127
LY,6-May,15:27,30.5,221285,NA,221013,5,1,0,form,0.01112,0.01485
LY,23-Apr,15:00,29.2,221238,NA,221014,1,1,0,form,0.01013,0.01286
LY,1-Jul,11:24,30.6,22380,42,221015,33,1,1,form,0.01365,0.01375
LY,22-May,11:17,30.8,221292,23,221016,18,1,1,form,0.00954,0.01941
LY,22-Apr,14:18,30.1,221272,NA,221017,-5,1,0,form,0.01086,0.01419
LY,6-Jun,13:41,32,22361,18,221019,1,1,0,form,0.01144,0.00851
LY,1-Jul,11:12,30.5,221249,field,221020,30,1,1,form,0.01059,0.0179
LY,18-Jun,17:29,31,22384,30,221021,22,0,0,form,0.01059,0.02478
LY,14-May,15:12,32.5,22392,25,221022,12,0,0,form,0.01205,0.01576
LY,28-May,16:16,31,22513,17,221023,19,0,0,form,0.01153,0.02755
LY,29-May,10:28,32.9,22311,10,221025,27,0,0,form,0.01209,0.0268
LY,19-Apr,14:37,29,221224,NA,221026,-5,0,0,form,0.00972,0.01691
LY,27-Apr,10:08,30.4,221296,NA,221027,2,1,0,form,0.01025,0.01459
LY,4-May,13:08,30,221276,NA,221028,5,0,0,form,0.01145,0.01914
LY,4-May,12:43,30.5,221289,11,221028,12,0,0,form,0.0134,0.0154
LY,5-May,11:16,30.5,22357,17,221029,6,1,0,form,0.00872,0.02019
LY,13-Apr,12:31,30,221240,NA,221030,-5,1,0,form,0.00932,0.00842
LY,14-Jul,14:25,30,221202,14,221031,25,1,0,form,0.01184,0.01276
LY,4-May,11:52,31,22322,NA,221032,5,1,0,form,0.00804,0.0176
LY,13-Apr,11:15,28.5,221288,NA,221033,-5,0,0,form,0.00886,0.00842
LY,14-May,14:20,31,221277,15,221039,19,0,0,form,0.00782,0.02117
LY,15-May,11:42,33,221233,NA,221040,16,1,1,form,0.01048,0.02047
LY,13-Apr,13:06,29.6,221294,NA,221041,-5,1,0,form,0.00921,0.00717
LY,29-Apr,11:40,30.2,221235,NA,221042,9,1,0,form,0.01,0.01586
LY,13-May,13:51,32,221281,10,221043,-5,0,0,form,0.01089,0.01565
LY,13-Apr,10:07,28.5,222162,NA,221044,-5,0,0,form,0.01034,0.017
LY,13-Apr,12:55,29.6,221259,NA,221046,-5,1,0,form,0.00871,0.00946
LY,21-May,12:55,30.7,22362,15,221047,24,0,0,form,0.01124,0.01986
LY,2-May,15:43,30.9,221245,NA,221048,8,1,0,form,0.01084,0.01664
LY,11-May,15:54,31.8,221219,8,221049,10,1,1,form,0.01157,0.02102
LY,18-May,10:46,31.2,221206,25,221050,17,1,1,form,0.01189,0.01844
SW,16-May,13:49,30.7,221234,NA,221051,21,1,1,form,0.00958,0.02797
LY,19-Apr,15:51,29.7,221297,NA,221052,-5,1,0,form,0.00981,0.01392
LY,19-Apr,16:05,28.2,221289,NA,221053,-5,0,0,form,0.0088,0.0088
LY,24-May,9:19,32,22508,13,221055,26,1,1,form,0.00942,0.01943
LY,21-May,12:49,31,221251,NA,221056,19,0,0,form,0.00853,0.01797
LY,15-May,11:16,32,221230,NA,221057,14,1,0,form,0.01012,0.01709
LY,3-May,12:16,32,221287,NA,221058,6,1,0,form,0.01121,0.01462
LY,27-May,11:32,31.5,22523,NA,221059,26,1,1,form,0.01206,0.02213
LY,15-May,12:24,31,221222,NA,221060,17,1,1,form,0.01136,0.02129
LY,15-Apr,13:39,30,221270,NA,221061,-5,0,0,form,0.01189,0.01506
LY,1-Jun,9:44,32,22519,13,221062,30,1,0,form,0.01088,0.02468
LY,17-May,10:48,32.5,22346,NA,221063,16,1,0,form,0.01096,0.01566
LY,3-May,11:49,30.5,221275,NA,221064,11,1,0,form,0.00939,0.01942
LY,4-May,12:21,30,22145,8,221065,3,1,0,form,0.01001,0.01645
LY,17-May,10:37,33,221253,NA,221066,21,1,1,form,0.01048,0.02314
LY,19-Apr,14:56,29.4,221267,NA,221067,-5,0,0,form,0.01147,0.01286
LY,19-May,14:27,30.7,221211,20,221068,20,1,0,form,0.00949,0.0149
LY,29-Apr,11:26,31,221272,NA,221069,2,1,0,form,0.00946,0.01556
LY,24-May,9:53,33,221264,NA,221070,23,1,1,form,0.01123,0.02035
LY,5-Jul,15:48,32.5,22315,34,221071,30,0,0,form,0.01119,0.02325
LY,19-May,15:10,33,221212,16,221072,20,1,1,form,0.01272,0.01915
LY,25-May,9:38,32,22318,19,221073,24,1,1,form,0.00944,0.0159
LY,17-Jun,16:20,32,221205,45,221074,8,1,0,form,0.01128,0.01814
LY,10-May,14:43,31,221226,NA,221075,11,1,0,form,0.01078,0.02112
LY,22-May,11:32,31.2,22377,11,221076,20,1,0,form,0.01075,0.02109
LY,14-May,14:44,32,221244,NA,221077,15,1,0,form,0.01029,0.01794
LY,25-Jun,14:36,32.6,221218,37,221078,15,0,0,form,0.01263,0.02261
LY,15-Apr,13:17,29,221234,NA,221084,-5,0,0,form,0.01152,0.00587
LY,28-May,16:40,32,22327,NA,221085,21,1,1,form,0.01008,0.01911
LY,28-May,17:04,31.5,221283,29,221086,27,1,0,form,0.01251,0.01724
